%CPU     %MEM    
  2  0.0
  0  0.0
  5  0.0
  7  0.0
%CPU     %MEM    
 107  0.4
PSR %CPU
  1  2.0
  1  0.0
  6  0.0
  5 89.0
  4  1.6
  7  1.6
  5  1.7
  0  0.0
  3  0.0
  2  0.0
  6  0.0
%CPU     %MEM    
 107  0.4
PSR %CPU
  1  1.9
  1  0.0
  0  0.0
  5 89.4
  4  1.6
  7  1.6
  5  1.6
  0  0.0
  3  0.0
  2  0.0
  6  0.0
%CPU     %MEM    
 106  0.4
PSR %CPU
  7  2.0
  1  0.0
  0  0.0
  5 88.2
  2  1.6
  4  1.6
  6  1.6
  1  0.0
  3  0.0
  5  0.0
  0  0.0
%CPU     %MEM    
 106  0.4
PSR %CPU
  7  1.9
  1  0.0
  0  0.0
  5 88.6
  2  1.6
  4  1.6
  6  1.6
  1  0.0
  3  0.0
  5  0.0
  0  0.0
%CPU     %MEM    
 107  0.4
PSR %CPU
  0  2.0
  1  0.0
  0  0.0
  5 88.5
  3  1.6
  1  1.6
  6  1.6
  5  0.0
  2  0.0
  7  0.0
  4  0.0
%CPU     %MEM    
 107  0.4
PSR %CPU
  0  2.0
  1  0.0
  0  0.0
  5 88.9
  3  1.6
  1  1.6
  6  1.6
  5  0.0
  2  0.0
  7  0.0
  4  0.0
%CPU     %MEM    
 107  0.4
PSR %CPU
  0  2.0
  1  0.0
  2  0.0
  5 89.2
  3  1.6
  1  1.6
  6  1.6
  5  0.0
  2  0.0
  7  0.0
  4  0.0
%CPU     %MEM    
 108  0.4
PSR %CPU
  5  2.0
  3  0.0
  7  0.0
  6 89.4
  3  1.6
  4  1.6
  0  1.6
  1  0.0
  2  0.0
  7  0.0
  6  0.0
%CPU     %MEM    
 106  0.4
PSR %CPU
  5  2.0
  3  0.0
  7  0.0
  6 88.6
  3  1.6
  4  1.6
  0  1.6
  1  0.0
  2  0.0
  7  0.0
  6  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  5  1.9
  3  0.0
  7  0.0
  6 89.0
  3  1.6
  4  1.6
  0  1.6
  1  0.0
  2  0.0
  7  0.0
  6  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  7  2.0
  3  0.0
  7  0.0
  6 89.1
  1  1.6
  0  1.6
  6  1.6
  3  0.0
  2  0.0
  4  0.0
  5  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  7  2.0
  3  0.0
  0  0.0
  6 89.4
  1  1.6
  0  1.6
  6  1.6
  3  0.0
  2  0.0
  4  0.0
  5  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  7  2.0
  3  0.0
  0  0.0
  6 89.4
  1  1.6
  4  1.6
  6  1.6
  5  0.0
  0  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  7  2.0
  3  0.0
  0  0.0
  6 89.8
  1  1.6
  4  1.6
  6  1.6
  5  0.0
  0  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  7  2.0
  3  0.0
  0  0.0
  6 88.7
  1  1.6
  5  1.6
  3  1.6
  0  0.0
  2  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  7  2.0
  3  0.0
  0  0.0
  6 89.1
  1  1.6
  5  1.6
  3  1.6
  0  0.0
  2  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  7  2.0
  3  0.0
  0  0.0
  6 89.4
  1  1.5
  5  1.6
  3  1.6
  0  0.0
  2  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  4  2.0
  7  0.0
  0  0.0
  6 89.4
  7  1.6
  5  1.6
  3  1.6
  1  0.0
  2  0.0
  6  0.0
  0  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  3  2.1
  7  0.0
  0  0.0
  6 89.4
  5  1.6
  6  1.6
  7  1.6
  4  0.0
  1  0.0
  2  0.0
  0  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  2  2.1
  7  0.0
  0  0.0
  6 88.4
  7  1.6
  0  1.6
  1  1.6
  5  0.0
  6  0.0
  4  0.0
  3  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  2  2.1
  7  0.0
  1  0.0
  6 88.7
  7  1.6
  0  1.6
  1  1.6
  5  0.0
  6  0.0
  4  0.0
  3  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  2  2.1
  7  0.0
  1  0.0
  6 89.0
  7  1.6
  0  1.6
  1  1.6
  5  0.0
  6  0.0
  4  0.0
  3  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  2  2.0
  7  0.0
  1  0.0
  6 89.3
  7  1.5
  0  1.6
  1  1.6
  5  0.0
  6  0.0
  4  0.0
  3  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  2  2.0
  0  0.0
  3  0.0
  6 89.6
  7  1.5
  0  1.5
  1  1.5
  5  0.0
  6  0.0
  4  0.0
  3  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  0  2.1
  2  0.0
  3  0.0
  6 89.6
  6  1.6
  7  1.6
  1  1.6
  2  0.0
  5  0.0
  3  0.0
  4  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  0  2.0
  2  0.0
  3  0.0
  6 89.0
  6  1.5
  7  1.5
  1  1.5
  2  0.0
  5  0.0
  3  0.0
  4  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  2  2.1
  2  0.0
  4  0.0
  6 89.0
  3  1.6
  0  1.6
  5  1.6
  7  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  3  2.1
  2  0.0
  4  0.0
  6 89.2
  7  1.6
  4  1.6
  1  1.6
%CPU     %MEM    
 107  0.5
PSR %CPU
  0  2.1
  3  0.0
  5  0.0
  6 89.3
  2  1.6
  3  1.6
  4  1.6
  7  0.0
  5  0.0
  6  0.0
  1  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  1  2.2
  7  0.0
  5  0.0
  6 89.3
  3  1.6
  0  1.6
  5  1.6
  6  0.0
  7  0.0
  4  0.0
  2  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  1  2.2
  3  0.0
  7  0.0
  6 89.2
  4  1.6
  6  1.6
  3  1.6
  0  0.0
  5  0.0
  7  0.0
  2  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  1  2.2
  3  0.0
  7  0.0
  6 88.7
  4  1.6
  6  1.6
  3  1.6
  0  0.0
  5  0.0
  7  0.0
  2  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  1  2.2
  3  0.0
  7  0.0
  6 88.9
  4  1.6
  6  1.6
  3  1.6
  0  0.0
  5  0.0
  7  0.0
  2  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  5  2.2
  7  0.0
  2  0.0
  6 88.9
  6  1.6
  4  1.6
  7  1.6
  1  0.0
  3  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  5  2.3
  7  0.0
  2  0.0
  6 88.9
  4  1.6
  1  1.6
  3  1.6
  7  0.0
  6  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  5  2.3
  7  0.0
  2  0.0
  6 89.2
  4  1.6
  1  1.6
  3  1.6
  7  0.0
  6  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  6  2.3
  2  0.0
  5  0.0
  7 89.2
  7  1.6
  0  1.6
  5  1.6
  1  0.0
  3  0.0
  2  0.0
  4  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  4  2.3
  2  0.0
  5  0.0
  7 88.4
  1  1.6
  7  1.6
  2  1.6
  6  0.0
  5  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  4  2.4
  5  0.0
  1  0.0
  0 88.4
  7  1.6
  2  1.6
  1  1.6
  3  0.0
  6  0.0
  5  0.0
  0  0.0
  4  0.0
  5  0.0
  2  0.0
  7  0.0
  0  0.0
  5  0.0
  1  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  7  2.5
  7  0.0
  2  0.0
  0 88.2
  3  1.7
  5  1.7
  0  1.7
  3  0.0
  4  0.0
  1  0.0
  2  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  7  2.5
  7  0.0
  3  0.0
  0 88.4
  6  1.7
  5  1.7
  4  1.7
  1  0.0
  0  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  7  2.5
  7  0.0
  3  0.0
  0 88.7
  6  1.7
  5  1.7
  4  1.7
  1  0.0
  0  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  7  2.5
  4  0.0
  3  0.0
  1 88.0
  2  1.7
  1  1.7
  0  1.7
  4  0.0
  5  0.0
  3  0.0
  6  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  7  2.5
  4  0.0
  3  0.0
  1 88.2
  2  1.7
  1  1.7
  0  1.7
  4  0.0
  5  0.0
  3  0.0
  6  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  4  2.5
  4  0.0
  3  0.0
  1 88.4
  6  1.6
  1  1.6
  4  1.7
  0  0.0
  6  0.0
  5  0.0
  2  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  0  2.5
  7  0.0
  2  0.0
  1 88.4
  4  1.7
  3  1.7
  2  1.7
  6  0.0
  1  0.0
  5  0.0
  7  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  1  2.6
  7  0.0
  5  0.0
  4 88.4
  7  1.7
  6  1.7
  4  1.7
  3  0.0
  2  0.0
  0  0.0
  5  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  1  2.6
  7  0.0
  6  0.0
  4 88.6
  7  1.7
  6  1.7
  4  1.7
  3  0.0
  2  0.0
  0  0.0
  5  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  1  2.5
  7  0.0
  6  0.0
  4 88.2
  7  1.6
  6  1.6
  4  1.7
  3  0.0
  2  0.0
  0  0.0
  5  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  1  2.5
  7  0.0
  6  0.0
  4 88.4
  7  1.6
  6  1.6
  4  1.6
  3  0.0
  2  0.0
  0  0.0
  5  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  0  2.5
  7  0.0
  7  0.0
  4 88.5
  5  1.6
  6  1.6
  1  1.6
  5  0.0
  7  0.0
  3  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  0  2.6
  7  0.0
  2  0.0
  4 88.4
  4  1.7
  7  1.7
  6  1.7
%CPU     %MEM    
 107  0.5
PSR %CPU
  0  2.6
  7  0.0
  2  0.0
  4 88.6
  1  1.7
  7  1.7
  6  1.7
  3  0.0
  2  0.0
  4  0.0
  5  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  5  2.7
  0  0.0
  2  0.0
  4 88.6
  7  1.7
  0  1.7
  6  1.7
  4  0.0
  3  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  5  2.6
  0  0.0
  3  0.0
  4 88.2
  7  1.6
  0  1.7
  6  1.7
  4  0.0
  3  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  2  2.7
  0  0.0
  7  0.0
  4 88.2
  4  1.7
  1  1.7
  0  1.7
  5  0.0
  6  0.0
  7  0.0
  3  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  2  2.6
  0  0.0
  7  0.0
  4 88.4
  4  1.6
  1  1.7
  0  1.7
  5  0.0
  6  0.0
  7  0.0
  3  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  5  2.7
  1  0.0
  7  0.0
  4 88.3
  6  1.7
  2  1.7
  0  1.7
  4  0.0
  7  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  0  2.9
  5  0.0
  2  0.0
  4 87.7
  4  1.7
  2  1.7
  7  1.7
  4  0.0
  1  0.0
  3  0.0
  6  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  0  2.9
  6  0.0
  3  0.0
  4 87.9
  6  1.7
  7  1.7
  5  1.7
  1  0.0
  3  0.0
  4  0.0
  2  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  5  3.0
  0  0.0
  5  0.0
  4 87.2
  3  1.7
  7  1.7
  4  1.7
  6  0.0
  1  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  4  3.0
  0  0.0
  7  0.0
  1 87.2
  0  1.8
  6  1.8
  5  1.8
  2  0.0
  1  0.0
  7  0.0
  3  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  4  3.0
  0  0.0
  7  0.0
  1 87.4
  0  1.7
  6  1.7
  5  1.7
  2  0.0
  1  0.0
  7  0.0
  3  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  6  3.1
  3  0.0
  7  0.0
  1 87.3
  4  1.8
  3  1.8
  1  1.8
  7  0.0
  5  0.0
  2  0.0
  0  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  6  3.1
  4  0.0
  7  0.0
  1 87.5
  4  1.7
  3  1.7
  1  1.7
  7  0.0
  5  0.0
  2  0.0
  0  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  6  3.1
  7  0.0
  0  0.0
  1 87.0
  5  1.8
  4  1.8
  7  1.7
  0  0.0
  3  0.0
  1  0.0
  2  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  6  3.1
  7  0.0
  0  0.0
  1 87.2
  5  1.7
  4  1.7
  7  1.7
  0  0.0
  3  0.0
  1  0.0
  2  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  2  3.1
  0  0.0
  3  0.0
  1 87.1
  3  1.7
  1  1.8
  4  1.7
  7  0.0
  5  0.0
  0  0.0
  6  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  2  3.1
  0  0.0
  3  0.0
  1 87.3
  3  1.7
  1  1.8
  4  1.7
  7  0.0
  5  0.0
  0  0.0
  6  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  7  3.2
  2  0.0
  3  0.0
  4 87.3
  2  1.8
  3  1.8
  4  1.8
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
  7  3.1
  2  0.0
  3  0.0
  4 87.5
  2  1.7
  3  1.7
  4  1.7
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  7  3.1
  2  0.0
  3  0.0
  4 87.1
  2  1.7
  3  1.7
  4  1.7
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  1  3.2
  7  0.0
  5  0.0
  4 87.1
  6  1.7
  0  1.7
  5  1.7
  7  0.0
  4  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  1  3.1
  7  0.0
  5  0.0
  4 87.3
  6  1.7
  0  1.7
  5  1.7
  7  0.0
  4  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
 106  0.5
PSR %CPU
  1  3.1
  7  0.0
  5  0.0
  4 87.5
  6  1.7
  0  1.7
  5  1.7
  7  0.0
  4  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
 107  0.5
PSR %CPU
