%CPU     %MEM    
  6 32.1
  3  6.4
  6  6.5
  1  6.5
  5  0.0
  2  0.0
  7  0.0
  4  0.0
  5  0.0
  6  0.0
  1  0.0
  3  0.0
  4  0.0
  4  0.0
  4  0.0
%CPU     %MEM    
 125  0.9
PSR %CPU
  1 13.5
  5  0.3
  7  0.3
  6 31.4
  0  6.5
  2  6.6
  3  6.5
  4  0.0
  6  0.0
  7  0.0
  5  0.0
  0  0.0
  2  0.0
  3  0.0
  4  0.0
  5  0.0
  7  0.0
  2  0.0
%CPU     %MEM    
 126  0.9
PSR %CPU
  7 14.1
  4  0.3
  1  0.3
  0 30.7
  0  6.6
  2  6.7
  1  6.7
  4  0.0
  6  0.0
  2  0.0
  5  0.0
%CPU     %MEM    
 126  0.9
PSR %CPU
  4 14.5
  0  0.3
  1  0.3
  5 30.1
  3  6.7
  6  6.8
  7  6.7
%CPU     %MEM    
 127  0.9
PSR %CPU
  4 15.0
  6  0.4
  0  0.3
  7 29.6
  4  6.8
  1  6.9
  6  6.8
  0  0.0
  5  0.0
  7  0.0
  2  0.0
%CPU     %MEM    
 127  0.9
PSR %CPU
  1 15.5
  4  0.3
  0  0.3
  1 29.0
  3  6.9
  0  6.9
  4  6.9
%CPU     %MEM    
 125  0.9
PSR %CPU
  1 15.7
  4  0.3
  3  0.3
  2 27.8
  2  6.9
  4  6.8
  3  6.8
  7  0.0
  6  0.0
  0  0.0
  5  0.0
  4  0.0
  2  0.0
  3  0.0
  0  0.0
  5  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 126  0.9
PSR %CPU
  0 16.2
  5  0.3
  7  0.3
  2 27.3
  7  7.0
  4  6.9
  6  6.9
%CPU     %MEM    
 127  0.9
PSR %CPU
  1 16.6
  0  0.4
  1  0.4
  7 26.8
  7  7.0
  4  7.0
  5  7.0
  2  0.0
  5  0.0
  6  0.0
  3  0.0
%CPU     %MEM    
 127  0.9
PSR %CPU
  3 16.7
  4  0.3
  0  0.3
  7 26.3
  0  7.0
  6  7.0
  5  7.0
  1  0.0
  2  0.0
  4  0.0
  7  0.0
  5  0.0
  0  0.0
  5  0.0
  6  0.0
  7  0.0
  7  0.0
  7  0.0
%CPU     %MEM    
 128  0.9
PSR %CPU
  3 17.0
  7  0.4
  0  0.3
  7 25.9
  7  7.0
  4  7.0
  6  7.0
  3  0.0
  0  0.0
  2  0.0
  5  0.0
  6  0.0
  7  0.0
  1  0.0
  4  0.0
  5  0.0
  5  0.0
  5  0.0
%CPU     %MEM    
 126  0.9
PSR %CPU
  4 17.0
  7  0.3
  1  0.3
  7 25.0
  2  6.9
  3  6.9
  7  6.9
%CPU     %MEM    
 126  0.9
PSR %CPU
  3 17.2
  0  0.4
  1  0.3
  7 24.6
  1  6.8
  4  6.9
  6  6.9
  5  0.0
  2  0.0
  7  0.0
  0  0.0
  3  0.0
  1  0.0
  1  0.0
  7  0.0
  4  0.0
  6  0.0
  0  0.0
%CPU     %MEM    
 126  0.9
PSR %CPU
  7 17.5
  3  0.4
  3  0.3
  7 24.2
  3  6.9
  3  6.9
  5  6.9
  6  0.0
  4  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
 127  0.9
PSR %CPU
  1 17.8
  5  0.4
  6  0.3
  7 23.8
  0  6.9
  7  6.9
  6  6.9
  2  0.0
  3  0.0
  4  0.0
  5  0.0
  6  0.0
  7  0.0
  0  0.0
  1  0.0
  5  0.0
  6  0.0
  2  0.0
%CPU     %MEM    
 127  0.9
PSR %CPU
  3 18.0
  0  0.4
  0  0.3
  7 24.0
  2  6.9
  1  6.9
  5  6.9
  0  0.0
  6  0.0
  4  0.0
  7  0.0
%CPU     %MEM    
 127  0.9
PSR %CPU
  3 17.7
  0  0.4
  0  0.3
  7 25.5
  2  6.8
  1  6.8
  5  6.8
  0  0.0
  6  0.0
  4  0.0
  7  0.0
%CPU     %MEM    
 125  0.9
PSR %CPU
  3 17.1
  0  0.3
  0  0.3
  7 26.6
  2  6.6
  1  6.6
  5  6.6
  0  0.0
  6  0.0
  4  0.0
  7  0.0
%CPU     %MEM    
 125  0.9
PSR %CPU
  3 16.9
  0  0.3
  0  0.3
  7 28.1
  2  6.5
  1  6.5
  5  6.5
  0  0.0
  6  0.0
  4  0.0
  7  0.0
%CPU     %MEM    
 124  0.9
PSR %CPU
  3 16.6
  0  0.3
  0  0.3
  7 29.5
  2  6.4
  1  6.4
  5  6.4
  0  0.0
  6  0.0
  4  0.0
  7  0.0
%CPU     %MEM    
 124  0.9
PSR %CPU
  3 16.3
  0  0.3
  0  0.3
  7 30.9
  2  6.3
  1  6.3
  5  6.3
  0  0.0
  6  0.0
  4  0.0
  7  0.0
%CPU     %MEM    
 124  0.9
PSR %CPU
  3 16.1
  0  0.3
  0  0.3
  7 32.2
  2  6.2
  1  6.2
  5  6.2
  0  0.0
  6  0.0
  4  0.0
  7  0.0
%CPU     %MEM    
 124  0.9
PSR %CPU
  3 15.8
  0  0.3
  1  0.3
  7 33.5
  2  6.1
  1  6.1
  5  6.1
  0  0.0
  6  0.0
  4  0.0
  7  0.0
%CPU     %MEM    
 122  0.9
PSR %CPU
  3 15.4
  0  0.3
  1  0.3
  7 34.2
  2  5.9
  1  5.9
  5  5.9
  0  0.0
  6  0.0
  4  0.0
  7  0.0
%CPU     %MEM    
 122  0.9
PSR %CPU
  5 15.2
  0  0.3
  1  0.3
  7 35.3
  4  5.8
  2  5.8
  7  5.8
  0  0.0
  6  0.0
  3  0.0
  1  0.0
  2  0.0
  4  0.0
  5  0.0
  7  0.0
  1  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 122  0.9
PSR %CPU
  3 15.2
  0  0.3
  1  0.3
  7 35.9
  4  5.8
  6  5.8
  1  5.8
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 122  0.9
PSR %CPU
  3 15.0
  1  0.3
  1  0.3
  7 37.0
  4  5.7
  6  5.7
  1  5.7
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 122  0.9
PSR %CPU
  3 14.8
  1  0.3
  1  0.3
  7 38.1
  4  5.6
  6  5.6
  1  5.6
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 122  0.9
PSR %CPU
  3 14.6
  1  0.3
  1  0.3
  7 39.2
  4  5.6
  6  5.6
  1  5.5
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 120  0.9
PSR %CPU
  3 14.2
  1  0.3
  1  0.2
  7 39.7
  4  5.4
  6  5.4
  1  5.4
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 120  0.9
PSR %CPU
  3 14.0
  2  0.3
  1  0.2
  7 40.7
  4  5.3
  6  5.3
  1  5.3
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 120  0.9
PSR %CPU
  3 13.8
  2  0.3
  1  0.2
  7 41.7
  4  5.3
  6  5.3
  1  5.2
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 120  0.9
PSR %CPU
  3 13.6
  2  0.3
  2  0.2
  7 42.7
  4  5.2
  6  5.2
  1  5.2
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 120  0.9
PSR %CPU
  3 13.5
  2  0.3
  2  0.2
  7 43.6
  4  5.1
  6  5.1
  1  5.1
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 119  0.9
PSR %CPU
  3 13.1
  2  0.2
  2  0.2
  7 44.0
  4  5.0
  6  5.0
  1  5.0
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 119  0.9
PSR %CPU
  3 13.0
  2  0.2
  2  0.2
  7 44.9
  4  4.9
  6  4.9
  1  4.9
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 119  0.9
PSR %CPU
  3 12.8
  2  0.2
  2  0.2
  7 45.8
  4  4.9
  6  4.9
  1  4.9
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 119  0.9
PSR %CPU
  3 12.7
  2  0.2
  2  0.2
  7 46.6
  4  4.8
  6  4.8
  1  4.8
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 119  0.9
PSR %CPU
  3 12.5
  4  0.2
  2  0.2
  7 47.5
  4  4.8
  6  4.8
  1  4.8
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 119  0.9
PSR %CPU
  3 12.4
  4  0.2
  2  0.2
  7 48.3
  4  4.7
  6  4.7
  1  4.7
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 117  0.9
PSR %CPU
  3 12.1
  4  0.2
  2  0.2
  7 48.5
  4  4.6
  6  4.6
  1  4.6
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 117  0.9
PSR %CPU
  3 11.9
  4  0.2
  2  0.2
  7 49.3
  4  4.5
  6  4.5
  1  4.5
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 117  0.9
PSR %CPU
  3 11.8
  5  0.2
  2  0.2
  7 50.1
  4  4.5
  6  4.5
  1  4.5
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 117  0.9
PSR %CPU
  3 11.7
  5  0.2
  4  0.2
  7 50.8
  4  4.4
  6  4.4
  1  4.4
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 117  0.9
PSR %CPU
  3 11.5
  5  0.2
  4  0.2
  7 51.5
  4  4.4
  6  4.4
  1  4.4
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 117  0.9
PSR %CPU
  3 11.4
  5  0.2
  4  0.2
  7 52.2
  4  4.3
  6  4.3
  1  4.3
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 116  0.9
PSR %CPU
  3 11.2
  5  0.2
  4  0.2
  7 52.4
  4  4.3
  6  4.3
  1  4.2
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 116  0.9
PSR %CPU
  3 11.1
  6  0.2
  4  0.2
  7 53.0
  4  4.2
  6  4.2
  1  4.2
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 116  0.9
PSR %CPU
  3 11.0
  6  0.2
  4  0.2
  7 53.7
  4  4.2
  6  4.2
  1  4.2
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 116  0.9
PSR %CPU
  3 10.8
  6  0.2
  4  0.2
  7 54.3
  4  4.1
  6  4.1
  1  4.1
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 116  0.9
PSR %CPU
  3 10.7
  6  0.2
  5  0.2
  7 55.0
  4  4.1
  6  4.1
  1  4.1
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 116  0.9
PSR %CPU
  3 10.6
  6  0.2
  5  0.2
  7 55.6
  4  4.0
  6  4.0
  1  4.0
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 115  0.9
PSR %CPU
  3 10.4
  6  0.2
  5  0.2
  7 55.7
  4  4.0
  6  4.0
  1  4.0
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 115  0.9
PSR %CPU
  3 10.3
  6  0.2
  5  0.2
  7 56.3
  4  3.9
  6  3.9
  1  3.9
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 115  0.9
PSR %CPU
  3 10.2
  0  0.2
  5  0.2
  7 56.8
  4  3.9
  6  3.9
  1  3.9
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 115  0.9
PSR %CPU
  3 10.1
  0  0.2
  5  0.2
  7 57.4
  4  3.8
  6  3.8
  1  3.8
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 115  0.9
PSR %CPU
  3 10.0
  0  0.2
  5  0.2
  7 58.0
  4  3.8
  6  3.8
  1  3.8
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 114  0.9
PSR %CPU
  3  9.8
  0  0.2
  5  0.2
  7 58.0
  4  3.7
  6  3.7
  1  3.7
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 114  0.9
PSR %CPU
  3  9.7
  0  0.2
  5  0.2
  7 58.5
  4  3.7
  6  3.7
  1  3.7
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 114  0.9
PSR %CPU
  3  9.7
  0  0.2
  5  0.2
  7 59.1
  4  3.7
  6  3.7
  1  3.7
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 114  0.9
PSR %CPU
  3  9.6
  0  0.2
  5  0.1
  7 59.6
  4  3.6
  6  3.6
  1  3.6
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 114  0.9
PSR %CPU
  3  9.5
  0  0.2
  5  0.1
  7 60.1
  4  3.6
  6  3.6
  1  3.6
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 114  0.9
PSR %CPU
  3  9.4
  0  0.2
  5  0.1
  7 60.6
  4  3.6
  6  3.6
  1  3.6
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 113  0.9
PSR %CPU
  3  9.2
  0  0.2
  5  0.1
  7 60.6
  4  3.5
  6  3.5
  1  3.5
  5  0.0
  2  0.0
  0  0.0
  7  0.0
%CPU     %MEM    
 113  0.9
PSR %CPU
  4  9.2
  0  0.2
  5  0.1
  7 61.0
  7  3.5
  6  3.5
  1  3.5
  5  0.0
  3  0.0
  4  0.0
  1  0.0
  7  0.0
  0  0.0
  1  0.0
  6  0.0
  1  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 113  0.9
PSR %CPU
  6  9.2
  1  0.2
  0  0.1
  7 61.0
  2  3.5
  5  3.5
  7  3.5
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 113  0.9
PSR %CPU
  6  9.2
  1  0.2
  0  0.1
  7 61.5
  2  3.5
  5  3.5
  7  3.4
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 113  0.9
PSR %CPU
  6  9.1
  1  0.2
  1  0.1
  7 61.9
  2  3.4
  5  3.4
  7  3.4
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 113  0.9
PSR %CPU
  6  9.0
  1  0.2
  1  0.1
  7 62.4
  2  3.4
  5  3.4
  7  3.4
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 112  0.9
PSR %CPU
  6  8.9
  1  0.2
  1  0.1
  7 62.3
  2  3.3
  5  3.3
  7  3.3
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 113  0.9
PSR %CPU
  6  8.8
  1  0.2
  1  0.1
  7 62.8
  2  3.3
  5  3.3
  7  3.3
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 113  0.9
PSR %CPU
  6  8.7
  1  0.2
  1  0.1
  7 63.2
  2  3.3
  5  3.3
  7  3.3
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 113  0.9
PSR %CPU
  6  8.6
  1  0.2
  1  0.1
  7 63.7
  2  3.3
  5  3.3
  7  3.2
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 113  0.9
PSR %CPU
  6  8.6
  1  0.1
  1  0.1
  7 64.1
  2  3.2
  5  3.2
  7  3.2
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 113  0.9
PSR %CPU
  6  8.5
  1  0.1
  1  0.1
  7 64.5
  2  3.2
  5  3.2
  7  3.2
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 112  0.9
PSR %CPU
  6  8.4
  1  0.2
  1  0.1
  7 64.4
  2  3.2
  5  3.2
  7  3.1
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 112  0.9
PSR %CPU
  6  8.3
  2  0.2
  1  0.1
  7 64.8
  2  3.1
  5  3.1
  7  3.1
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 112  0.9
PSR %CPU
  6  8.2
  2  0.1
  2  0.1
  7 65.2
  2  3.1
  5  3.1
  7  3.1
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 112  0.9
PSR %CPU
  6  8.2
  2  0.1
  2  0.1
  7 65.6
  2  3.1
  5  3.1
  7  3.1
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 112  0.9
PSR %CPU
  6  8.1
  2  0.1
  2  0.1
  7 66.0
  2  3.1
  5  3.1
  7  3.0
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 111  0.9
PSR %CPU
  6  8.0
  2  0.1
  2  0.1
  7 65.9
  2  3.0
  5  3.0
  7  3.0
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 111  0.9
PSR %CPU
  6  7.9
  4  0.1
  2  0.1
  7 66.3
  2  3.0
  5  3.0
  7  3.0
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 111  0.9
PSR %CPU
  6  7.9
  4  0.1
  2  0.1
  7 66.6
  2  3.0
  5  3.0
  7  3.0
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 111  0.9
PSR %CPU
  6  7.8
  4  0.1
  2  0.1
  7 67.0
  2  2.9
  5  2.9
  7  2.9
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 111  0.9
PSR %CPU
  6  7.8
  4  0.1
  4  0.1
  7 67.4
  2  2.9
  5  2.9
  7  2.9
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 111  0.9
PSR %CPU
  6  7.7
  5  0.1
  4  0.1
  7 67.7
  2  2.9
  5  2.9
  7  2.9
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 111  0.9
PSR %CPU
  6  7.6
  5  0.1
  4  0.1
  7 67.6
  2  2.9
  5  2.9
  7  2.9
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 111  0.9
PSR %CPU
  6  7.5
  5  0.1
  4  0.1
  7 67.9
  2  2.8
  5  2.8
  7  2.8
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 111  0.9
PSR %CPU
  6  7.5
  5  0.1
  4  0.1
  7 68.3
  2  2.8
  5  2.8
  7  2.8
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 111  0.9
PSR %CPU
  6  7.4
  5  0.1
  4  0.1
  7 68.6
  2  2.8
  5  2.8
  7  2.8
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 111  0.9
PSR %CPU
  6  7.4
  5  0.1
  4  0.1
  7 69.0
  2  2.8
  5  2.8
  7  2.8
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 111  0.9
PSR %CPU
  6  7.3
  5  0.1
  4  0.1
  7 69.3
  2  2.8
  5  2.8
  7  2.8
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 110  0.9
PSR %CPU
  6  7.2
  6  0.1
  4  0.1
  7 69.1
  2  2.7
  5  2.7
  7  2.7
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 110  0.9
PSR %CPU
  6  7.2
  6  0.1
  4  0.1
  7 69.5
  2  2.7
  5  2.7
  7  2.7
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 110  0.9
PSR %CPU
  6  7.1
  6  0.1
  4  0.1
  7 69.8
  2  2.7
  5  2.7
  7  2.7
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 110  0.9
PSR %CPU
  6  7.1
  6  0.1
  5  0.1
