%CPU     %MEM    
  1  0.0
%CPU     %MEM    
98.3  0.2
PSR %CPU
  2  1.9
  1  0.0
  1  0.0
  0 52.9
  3  0.2
  0  0.2
  3  0.5
%CPU     %MEM    
98.6  0.2
PSR %CPU
  2  1.9
  1  0.0
  1  0.0
  0 52.4
  0  0.2
  0  0.2
  3  0.5
  0  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
97.1  0.2
PSR %CPU
  2  1.8
  1  0.0
  1  0.0
  0 50.6
  0  0.2
  0  0.2
  3  0.4
  2  0.0
  1  0.0
  1 18.0
%CPU     %MEM    
97.4  0.2
PSR %CPU
  2  1.8
  1  0.0
  1  0.0
  3 49.7
  0  0.2
  0  0.2
  3  0.5
  0  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
97.7  0.2
PSR %CPU
  2  1.8
  1  0.0
  1  0.0
  3 48.9
  0  0.2
  0  0.2
  3  0.5
  0  0.0
  0  0.0
  1  123
%CPU     %MEM    
98.0  0.2
PSR %CPU
  2  1.8
  1  0.0
  2  0.0
  3 48.1
  0  0.2
  1  0.2
  3  0.5
  3  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
98.3  0.2
PSR %CPU
  2  1.8
  1  0.0
  2  0.0
  3 47.3
  0  0.2
  1  0.2
  3  0.5
  3  0.0
  0  0.0
  0  0.0
%CPU     %MEM    
97.0  0.2
PSR %CPU
  2  1.7
  1  0.0
  2  0.0
  0 45.8
  2  0.2
  1  0.2
  0  0.5
  3  0.0
  0  0.0
  1 53.5
%CPU     %MEM    
97.2  0.2
PSR %CPU
  2  1.7
  2  0.0
  2  0.0
  0 45.1
  2  0.2
  1  0.2
  0  0.5
  3  0.0
  0  0.0
  3 30.0
%CPU     %MEM    
97.5  0.2
PSR %CPU
  1  1.7
  2  0.0
  2  0.0
  0 44.4
  2  0.2
  1  0.2
  0  0.5
  2  0.0
  2  0.0
  0 70.0
%CPU     %MEM    
97.8  0.2
PSR %CPU
  1  1.7
  2  0.0
  2  0.0
  0 43.7
  2  0.2
  2  0.3
  1  0.5
  2  0.0
  1  0.0
  3  102
%CPU     %MEM    
98.1  0.2
PSR %CPU
  0  1.7
  2  0.0
  2  0.0
  0 43.0
  1  0.2
  2  0.2
  0  0.5
  2  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
98.3  0.3
PSR %CPU
  0  1.7
  2  0.0
  2  0.0
  0 42.4
  0  0.3
  2  0.3
  1  0.5
  2  0.0
  3  0.0
  3  0.0
%CPU     %MEM    
97.1  0.3
PSR %CPU
  0  1.7
  2  0.0
  2  0.0
  0 41.2
  3  0.3
  2  0.3
  1  0.5
  2  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
97.4  0.3
PSR %CPU
  2  1.7
  2  0.0
  2  0.0
  0 40.6
  3  0.3
  2  0.3
  1  0.5
%CPU     %MEM    
97.6  0.3
PSR %CPU
  2  1.6
  2  0.0
  2  0.0
  0 40.1
  3  0.3
  2  0.3
  1  0.5
  1  0.0
  3  0.0
  0  113
%CPU     %MEM    
97.9  0.3
PSR %CPU
  1  1.6
  2  0.0
  2  0.0
  0 39.5
  3  0.3
  2  0.3
  1  0.5
  2  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
98.1  0.3
PSR %CPU
  1  1.6
  2  0.0
  2  0.0
  0 39.0
  0  0.3
  3  0.3
  2  0.5
  0  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
98.4  0.3
PSR %CPU
  1  1.6
  2  0.0
  2  0.0
  0 38.5
  0  0.3
  3  0.3
  2  0.5
  0  0.0
  2  0.0
  1  120
%CPU     %MEM    
97.3  0.3
PSR %CPU
  1  1.6
  2  0.0
  2  0.0
  0 37.5
  0  0.3
  3  0.3
  2  0.5
  2  0.0
  3  0.0
  3 61.0
%CPU     %MEM    
97.4  0.3
PSR %CPU
  0  1.6
  1  0.0
  2  0.0
  0 37.0
  1  0.3
  3  0.3
  2  0.5
  1  0.0
  3  0.0
  2  0.0
%CPU     %MEM    
97.7  0.3
PSR %CPU
  0  1.6
  1  0.0
  1  0.0
  0 36.5
  1  0.3
  3  0.3
  2  0.5
  1  3.0
  3  0.0
  2  140
%CPU     %MEM    
98.0  0.3
PSR %CPU
  0  1.5
  1  0.0
  1  0.0
  0 36.1
  1  0.3
  3  0.3
  2  0.5
  3 28.0
  3  0.0
  0 57.0
%CPU     %MEM    
98.2  0.3
PSR %CPU
  0  1.5
  1  0.0
  1  0.0
  0 35.6
  1  0.3
  3  0.3
  2  0.5
  3 73.0
  3  0.0
  0 28.5
%CPU     %MEM    
97.2  0.3
PSR %CPU
  0  1.5
  1  0.0
  2  0.0
  0 34.7
  1  0.3
  3  0.3
  2  0.5
  2 40.0
  1  0.0
  1 56.0
%CPU     %MEM    
97.5  0.3
PSR %CPU
  0  1.5
  1  0.0
  2  0.0
  0 34.3
  1  0.3
  3  0.3
  2  0.5
  2 79.0
  1  0.0
  1 28.0
%CPU     %MEM    
97.6  0.3
PSR %CPU
  0  1.5
  1  0.0
  2  0.0
  2 33.9
  1  0.3
  3  0.3
  0  0.4
  1  0.0
  2  0.0
  3  102
%CPU     %MEM    
97.8  0.3
PSR %CPU
  1  1.5
  1  0.0
  2  0.0
  2 33.5
  1  0.3
  1  0.3
  0  0.4
  3  0.0
  3  0.0
  2  0.0
%CPU     %MEM    
98.0  0.4
PSR %CPU
  1  1.5
  1  0.0
  2  0.0
  2 33.2
  3  0.3
  0  0.3
  2  0.5
%CPU     %MEM    
98.2  0.4
PSR %CPU
  1  1.5
  1  0.0
  2  0.0
  2 32.8
  3  0.3
  0  0.3
  2  0.5
  0  0.0
  0  0.0
  3  112
%CPU     %MEM    
97.3  0.4
PSR %CPU
  2  1.5
  2  0.0
  2  0.0
  2 32.1
  3  0.3
  0  0.3
  2  0.4
  1  6.0
  2  9.0
  3 48.0
%CPU     %MEM    
97.5  0.4
PSR %CPU
  2  1.5
  2  0.0
  2  0.0
  2 31.7
  1  0.3
  0  0.3
  1  0.4
%CPU     %MEM    
97.5  0.3
PSR %CPU
  2  1.5
  2  0.0
  2  0.0
  2 31.4
  2  0.3
  0  0.3
  1  0.4
  3  0.0
  0  0.0
  1 93.0
%CPU     %MEM    
97.7  0.3
PSR %CPU
  2  1.5
  2  0.0
  2  0.0
  2 31.0
  2  0.3
  0  0.3
  1  0.4
  3  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
97.8  0.4
PSR %CPU
  3  1.5
  0  0.0
  0  0.0
  3 30.7
  0  0.3
  2  0.3
  1  0.5
  1  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
98.1  0.4
PSR %CPU
  3  1.5
  0  0.0
  0  0.0
  3 30.1
  0  0.3
  2  0.3
  1  0.4
  1  0.0
  0  0.0
  1 62.0
%CPU     %MEM    
97.2  0.3
PSR %CPU
  3  1.5
  0  0.0
  0  0.0
  3 29.7
  0  0.3
  2  0.3
  1  0.4
  0  0.0
  1  0.0
  1 30.0
%CPU     %MEM    
97.4  0.4
PSR %CPU
  2  1.5
  0  0.0
  0  0.0
  3 29.4
  2  0.3
  2  0.3
  0  0.4
  0  0.0
  1  0.0
  3 74.0
%CPU     %MEM    
97.6  0.4
PSR %CPU
  2  1.5
  0  0.0
  0  0.0
  3 29.1
  0  0.3
  2  0.3
  2  0.4
  1  0.0
  1  0.0
  1  0.0
%CPU     %MEM    
97.6  0.4
PSR %CPU
  0  1.5
  0  0.0
  3  0.0
  3 28.9
  2  0.3
  1  0.3
  2  0.5
  3  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
97.8  0.4
PSR %CPU
  0  1.5
  0  0.0
  3  0.0
  3 28.6
  2  0.3
  1  0.3
  2  0.4
  3  0.0
  2  0.0
  3  144
%CPU     %MEM    
97.0  0.4
PSR %CPU
  0  1.5
  0  0.0
  3  0.0
  3 28.0
  3  0.3
  1  0.3
  2  0.4
%CPU     %MEM    
97.1  0.4
PSR %CPU
  0  1.5
  0  0.0
  3  0.0
  2 28.2
  3  0.3
  1  0.3
  2  0.5
%CPU     %MEM    
97.3  0.4
PSR %CPU
  0  1.5
  0  0.0
  3  0.0
  2 29.0
  3  0.3
  1  0.3
  2  0.4
%CPU     %MEM    
97.5  0.5
PSR %CPU
  1  1.5
  0  0.0
  3  0.0
  2 29.3
  3  0.3
  1  0.3
  2  0.4
  1  0.0
  0  0.0
  0  0.0
%CPU     %MEM    
97.7  0.5
PSR %CPU
  1  1.5
  0  0.0
  3  0.0
  2 29.0
  3  0.3
  1  0.3
  2  0.4
  1  0.0
  0  8.0
  0  158
%CPU     %MEM    
97.8  0.4
PSR %CPU
  1  1.5
  3  0.0
  3  0.0
  2 28.8
  3  0.3
  1  0.3
  2  0.4
  2  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
97.0  0.4
PSR %CPU
  1  1.5
  3  0.0
  3  0.0
  2 29.0
  2  0.3
  3  0.3
  3  0.4
%CPU     %MEM    
97.2  0.4
PSR %CPU
  1  1.5
  3  0.0
  3  0.0
  2 29.5
  2  0.3
  3  0.3
  3  0.4
  3  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
97.4  0.4
PSR %CPU
  1  1.5
  3  0.0
  3  0.0
  2 29.3
  2  0.3
  3  0.3
  3  0.4
  2  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
97.5  0.4
PSR %CPU
  1  1.5
  3  0.0
  3  0.0
  2 29.1
  2  0.3
  2  0.3
  1  0.4
%CPU     %MEM    
97.7  0.4
PSR %CPU
  1  1.5
  3  0.0
  3  0.0
  3 29.9
  2  0.3
  2  0.3
  1  0.4
%CPU     %MEM    
97.0  0.4
PSR %CPU
  1  1.4
  3  0.0
  3  0.0
  3 30.4
  2  0.3
  2  0.3
  1  0.4
%CPU     %MEM    
97.2  0.4
PSR %CPU
  1  1.4
  3  0.0
  3  0.0
  3 31.1
  2  0.3
  2  0.3
  1  0.4
%CPU     %MEM    
97.3  0.5
PSR %CPU
  1  1.4
  3  0.0
  3  0.0
  3 31.6
  2  0.3
  2  0.3
  1  0.4
  2  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
97.5  0.5
PSR %CPU
  1  1.4
  3  0.0
  3  0.0
  3 31.3
  2  0.3
  2  0.3
  1  0.4
  2  0.0
  3  9.0
  1  140
%CPU     %MEM    
97.6  0.5
PSR %CPU
  1  1.4
  0  0.0
  3  0.0
  3 31.0
  0  0.3
  2  0.3
  3  0.4
  2  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
97.7  0.5
PSR %CPU
  1  1.4
  0  0.0
  3  0.0
  3 30.8
  0  0.3
  2  0.3
  3  0.4
  0  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
97.1  0.5
PSR %CPU
  1  1.4
  0  0.0
  3  0.0
  3 30.3
  0  0.3
  2  0.3
  3  0.4
  2  0.0
  3  0.0
  0 33.0
%CPU     %MEM    
97.2  0.5
PSR %CPU
  1  1.4
  2  0.0
  0  0.0
  3 30.0
  0  0.3
  2  0.3
  3  0.4
  2  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
97.4  0.5
PSR %CPU
  1  1.4
  2  0.0
  0  0.0
  3 29.8
  0  0.3
  2  0.3
  3  0.4
  2  0.0
  2  3.0
  1  130
%CPU     %MEM    
97.5  0.5
PSR %CPU
  1  1.4
  2  0.0
  0  0.0
  3 29.6
  0  0.3
  2  0.3
  2  0.4
  2  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
97.6  0.5
PSR %CPU
  1  1.4
  2  0.0
  0  0.0
  3 29.8
  0  0.3
  0  0.3
  2  0.4
%CPU     %MEM    
97.8  0.5
PSR %CPU
  1  1.4
  2  0.0
  0  0.0
  3 30.4
  0  0.3
  0  0.3
  2  0.4
%CPU     %MEM    
97.2  0.5
PSR %CPU
  1  1.3
  2  0.0
  0  0.0
  3 30.0
  2  0.3
  0  0.3
  2  0.4
  1  0.0
  3  0.0
  2  106
%CPU     %MEM    
97.3  0.5
PSR %CPU
  1  1.3
  3  0.0
  0  0.0
  3 29.8
  1  0.3
  0  0.3
  3  0.4
  2  0.0
  2  0.0
  2 39.0
%CPU     %MEM    
97.5  0.5
PSR %CPU
  1  1.3
  3  0.0
  0  0.0
  3 30.3
  0  0.3
  0  0.3
  3  0.4
%CPU     %MEM    
97.6  0.5
PSR %CPU
  1  1.3
  3  0.0
  0  0.0
  3 31.0
  0  0.3
  0  0.3
  3  0.4
%CPU     %MEM    
97.8  0.5
PSR %CPU
  1  1.3
  0  0.0
  0  0.0
  3 31.6
  0  0.3
  0  0.3
  3  0.4
%CPU     %MEM    
97.2  0.5
PSR %CPU
  1  1.3
  0  0.0
  0  0.0
  3 32.0
  0  0.3
  0  0.3
  3  0.4
%CPU     %MEM    
97.3  0.5
PSR %CPU
  1  1.3
  0  0.0
  0  0.0
  3 32.5
  0  0.3
  0  0.3
  3  0.4
  2  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
97.5  0.5
PSR %CPU
  1  1.3
  0  0.0
  0  0.0
  3 32.3
  0  0.3
  0  0.3
  3  0.4
  2  0.0
  0  0.0
  1  134
%CPU     %MEM    
97.6  0.5
PSR %CPU
  1  1.3
  1  0.0
  0  0.0
  3 32.1
  0  0.3
  0  0.3
  3  0.4
  2  0.0
  3  0.0
  2  0.0
%CPU     %MEM    
97.7  0.5
PSR %CPU
  1  1.3
  1  0.0
  0  0.0
  3 32.3
  0  0.3
  0  0.3
  3  0.4
%CPU     %MEM    
97.8  0.5
PSR %CPU
  1  1.3
  1  0.0
  0  0.0
  3 32.9
  0  0.3
  0  0.3
  3  0.4
%CPU     %MEM    
97.3  0.5
PSR %CPU
  1  1.3
  1  0.0
  0  0.0
  3 33.3
  0  0.3
  0  0.3
  3  0.4
%CPU     %MEM    
97.4  0.5
PSR %CPU
  1  1.2
  1  0.0
  0  0.0
  3 33.9
  0  0.3
  0  0.3
  3  0.4
%CPU     %MEM    
97.6  0.5
PSR %CPU
  1  1.2
  1  0.0
  0  0.0
  3 34.4
  0  0.3
  0  0.3
  3  0.4
%CPU     %MEM    
97.7  0.5
PSR %CPU
  1  1.2
  1  0.0
  0  0.0
  3 35.0
  0  0.3
  0  0.3
  3  0.4
%CPU     %MEM    
97.8  0.5
PSR %CPU
  1  1.2
  1  0.0
  0  0.0
  3 35.6
  0  0.3
  0  0.3
  3  0.4
%CPU     %MEM    
98.0  0.5
PSR %CPU
  1  1.2
  1  0.0
  0  0.0
  3 36.1
  0  0.3
  0  0.3
  3  0.4
%CPU     %MEM    
97.4  0.5
PSR %CPU
  1  1.2
  1  0.0
  0  0.0
  3 35.7
  1  0.3
  0  0.3
  3  0.4
  2  0.0
  3  0.0
  0  106
%CPU     %MEM    
97.5  0.5
PSR %CPU
  0  1.2
  1  0.0
  0  0.0
  3 35.4
  0  0.3
  2  0.3
  3  0.4
  1  0.0
  0  0.0
  0  0.0
%CPU     %MEM    
97.6  0.5
PSR %CPU
  1  1.2
  1  0.0
  0  0.0
  3 35.2
  3  0.3
  2  0.3
  3  0.4
  0  0.0
  0  0.0
  3 73.0
%CPU     %MEM    
97.7  0.5
PSR %CPU
  0  1.2
  1  0.0
  0  0.0
  3 35.0
  3  0.3
  2  0.3
  0  0.4
  2  0.0
  1  0.0
  1  0.0
%CPU     %MEM    
97.9  0.6
PSR %CPU
  0  1.3
  1  0.0
  0  0.0
  3 34.8
  3  0.3
  3  0.3
  0  0.4
  1  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
97.4  0.6
PSR %CPU
  0  1.3
  1  0.0
  0  0.0
  3 34.3
  3  0.3
  3  0.3
  0  0.4
  1  0.0
  2  0.5
  1 58.0
%CPU     %MEM    
97.4  0.5
PSR %CPU
  0  1.3
  1  0.0
  0  0.0
  3 34.1
  3  0.3
  1  0.3
  1  0.4
  2  0.0
  2  0.0
  1 42.0
%CPU     %MEM    
97.5  0.6
PSR %CPU
  0  1.3
  1  0.0
  1  0.0
  3 33.9
  2  0.3
  1  0.3
  0  0.4
  3  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
97.6  0.5
PSR %CPU
  0  1.3
  1  0.0
  1  0.0
  3 33.7
  3  0.3
  1  0.3
  2  0.4
%CPU     %MEM    
97.7  0.6
PSR %CPU
  0  1.3
  1  0.0
  1  0.0
  3 33.5
  3  0.3
  1  0.3
  2  0.4
  0  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
97.7  0.6
PSR %CPU
  0  1.3
  1  0.0
  1  0.0
  0 33.3
  0  0.3
  1  0.3
  2  0.4
  1  0.0
  3  0.0
  3  0.0
%CPU     %MEM    
97.2  0.6
PSR %CPU
  0  1.3
  1  0.0
  1  0.0
  0 32.8
  2  0.3
  1  0.3
  3  0.4
  2  0.0
  2  0.0
  3  9.0
%CPU     %MEM    
97.2  0.6
PSR %CPU
  0  1.3
  1  0.0
  1  0.0
  0 32.7
  2  0.3
  1  0.3
  3  0.4
  0  0.0
  2  0.0
  3 69.0
%CPU     %MEM    
97.2  0.6
PSR %CPU
  1  1.3
  1  0.0
  0  0.0
  0 32.5
  2  0.3
  1  0.3
  3  0.4
  1  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
97.4  0.6
PSR %CPU
  1  1.3
  1  0.0
  0  0.0
  0 32.3
  2  0.3
  1  0.3
  3  0.4
  1  0.0
  0  0.0
  2  115
%CPU     %MEM    
97.5  0.6
PSR %CPU
  2  1.3
  1  0.0
  0  0.0
  0 32.1
  2  0.4
  1  0.3
  3  0.4
  3  0.0
  2  0.0
  0  0.0
%CPU     %MEM    
97.6  0.6
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  0 31.9
  0  0.4
  1  0.3
  3  0.4
%CPU     %MEM    
97.1  0.6
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  0 31.5
  0  0.4
  1  0.3
  3  0.4
  1  0.0
  3  0.0
  0 56.5
%CPU     %MEM    
97.2  0.6
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  0 31.3
  0  0.4
  1  0.3
  3  0.4
  3  0.0
  2  0.0
  0 48.0
%CPU     %MEM    
97.3  0.6
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  2 31.1
  0  0.4
  1  0.3
  3  0.4
  1  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
97.4  0.6
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  2 31.0
  0  0.4
  1  0.3
  3  0.4
  1  2.0
  1  0.0
  3  123
%CPU     %MEM    
97.5  0.6
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  2 30.8
  0  0.4
  1  0.3
  3  0.4
  0  0.0
  1  0.0
  1  0.0
%CPU     %MEM    
97.0  0.6
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  2 30.4
  0  0.4
  1  0.3
  3  0.4
  1  0.0
  1  0.0
  2 21.0
%CPU     %MEM    
97.2  0.6
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  2 30.3
  0  0.4
  1  0.3
  3  0.4
  1  0.0
  1  0.0
  2 69.5
%CPU     %MEM    
97.2  0.6
PSR %CPU
  2  1.4
  1  0.0
  0  0.0
  2 30.1
  0  0.4
  1  0.3
  3  0.4
  0  0.0
  1  0.0
  2  0.0
%CPU     %MEM    
97.3  0.6
PSR %CPU
  0  1.4
  1  0.0
  0  0.0
  2 29.9
  0  0.4
  1  0.3
  3  0.4
  1  0.0
  2  0.0
  1 54.0
%CPU     %MEM    
97.4  0.6
PSR %CPU
  0  1.4
  1  0.0
  0  0.0
  2 29.8
  0  0.4
  1  0.3
  3  0.4
  2  0.0
  2  0.0
  2  0.0
%CPU     %MEM    
97.4  0.7
PSR %CPU
  0  1.4
  1  0.0
  0  0.0
  0 29.6
  0  0.4
  2  0.3
  3  0.4
  1  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
97.0  0.7
PSR %CPU
  0  1.4
  1  0.0
  0  0.0
  0 29.3
  0  0.4
  2  0.3
  3  0.4
  1  1.5
  3  1.0
  0 56.0
%CPU     %MEM    
97.1  0.7
PSR %CPU
  0  1.4
  1  0.0
  0  0.0
  0 29.1
  2  0.4
  2  0.3
  3  0.4
  1  2.0
  2  0.0
  0 63.0
%CPU     %MEM    
97.2  0.7
